NDVI_mean,NDVI_max,NDVI_min,NDVI_std,Rice Yield (kg/ha)
"<xarray.DataArray ()>
array(0.34870675)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.53255051)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.04033928)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.18668839)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.34619798)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.53126654)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.06982343)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19015863)
Coordinates:
    spatial_ref  int32 4326",6500
"<xarray.DataArray ()>
array(0.36805798)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.52242667)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.02133816)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16437214)
Coordinates:
    spatial_ref  int32 4326",6500
"<xarray.DataArray ()>
array(0.36730134)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.51735259)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.02133816)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.1645486)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.3700397)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.5342057)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.02133816)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.17180975)
Coordinates:
    spatial_ref  int32 4326",5500
"<xarray.DataArray ()>
array(0.34994126)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.54172589)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.04033928)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19264714)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.37351133)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.54823985)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.04033928)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.17501254)
Coordinates:
    spatial_ref  int32 4326",6500
"<xarray.DataArray ()>
array(0.38861972)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.55296585)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.10674594)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.151463)
Coordinates:
    spatial_ref  int32 4326",5500
"<xarray.DataArray ()>
array(0.39609674)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.54009863)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11256586)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.14347258)
Coordinates:
    spatial_ref  int32 4326",5500
"<xarray.DataArray ()>
array(0.36833532)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.52497122)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.02133816)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16890887)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.36687505)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.52303624)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.02133816)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16377428)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.36859215)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.52237071)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.02133816)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16795332)
Coordinates:
    spatial_ref  int32 4326",6500
"<xarray.DataArray ()>
array(0.3678469)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.52096939)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.02133816)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16575998)
Coordinates:
    spatial_ref  int32 4326",5500
"<xarray.DataArray ()>
array(0.36464123)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.53740667)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.02133816)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.17362602)
Coordinates:
    spatial_ref  int32 4326",6600
"<xarray.DataArray ()>
array(0.36627123)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.53766712)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.02133816)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.1753555)
Coordinates:
    spatial_ref  int32 4326",5500
"<xarray.DataArray ()>
array(0.3676236)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.54003302)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.02133816)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.17640239)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.38641233)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.54759116)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.14251664)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.15226586)
Coordinates:
    spatial_ref  int32 4326",5500
"<xarray.DataArray ()>
array(0.38763161)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.54752256)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.13360775)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.15419134)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.38852583)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.5447197)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.13126415)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.15698358)
Coordinates:
    spatial_ref  int32 4326",5500
"<xarray.DataArray ()>
array(0.36221489)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.53164032)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.0356147)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16850173)
Coordinates:
    spatial_ref  int32 4326",5500
"<xarray.DataArray ()>
array(0.36861254)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.53520575)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.02133816)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.17544195)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.39185217)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.53733993)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11513341)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.15236051)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.39299203)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.5398035)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11523523)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.15021036)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.39423716)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.54065227)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11355102)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.14858456)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.39338546)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.54133268)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11553033)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.14796126)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.39194024)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.54166817)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11917935)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.15239214)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.39150585)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.54108553)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.12622422)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.1546083)
Coordinates:
    spatial_ref  int32 4326",5500
"<xarray.DataArray ()>
array(0.3898155)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.54163782)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.12557169)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.15729558)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.38518897)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.54578992)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.12691871)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.14890093)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.39071517)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.53880371)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.13007207)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.14670956)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.39115888)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.54166064)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16564419)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.13897338)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.39348082)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.54166169)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.15041763)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.1424242)
Coordinates:
    spatial_ref  int32 4326",5500
"<xarray.DataArray ()>
array(0.38667716)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.55879878)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.12307659)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16516288)
Coordinates:
    spatial_ref  int32 4326",5500
"<xarray.DataArray ()>
array(0.3818589)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.55540755)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11859927)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16666484)
Coordinates:
    spatial_ref  int32 4326",6500
"<xarray.DataArray ()>
array(0.39271437)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.55613665)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.1129368)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16343373)
Coordinates:
    spatial_ref  int32 4326",5500
"<xarray.DataArray ()>
array(0.38901532)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.5444334)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.12869063)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.1574124)
Coordinates:
    spatial_ref  int32 4326",6500
"<xarray.DataArray ()>
array(0.39287641)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.54285569)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.12708676)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.15406157)
Coordinates:
    spatial_ref  int32 4326",5500
"<xarray.DataArray ()>
array(0.40200631)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.562296)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.10834416)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.1543683)
Coordinates:
    spatial_ref  int32 4326",6500
"<xarray.DataArray ()>
array(0.41771983)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.56879346)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.10810561)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.14367454)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.40626141)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.56445954)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.10030119)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.15093793)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.39656609)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.55404317)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.10821947)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.15989945)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.39228164)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.55174408)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11634883)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.1540035)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.38983947)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.54922527)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.13562927)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.15633614)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.3686543)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.49734723)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19130762)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.10685278)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.37043638)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.53050345)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.1294186)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.13505592)
Coordinates:
    spatial_ref  int32 4326",5500
"<xarray.DataArray ()>
array(0.38095378)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.50453231)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.17034919)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11797659)
Coordinates:
    spatial_ref  int32 4326",5500
"<xarray.DataArray ()>
array(0.37975695)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.51683317)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.15070166)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.12794264)
Coordinates:
    spatial_ref  int32 4326",6500
"<xarray.DataArray ()>
array(0.37594018)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.53919216)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.10617643)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.1548558)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.38401633)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.53717789)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.13264952)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.14248667)
Coordinates:
    spatial_ref  int32 4326",5500
"<xarray.DataArray ()>
array(0.3547833)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.64104737)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11948038)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.14298637)
Coordinates:
    spatial_ref  int32 4326",8000
"<xarray.DataArray ()>
array(0.35566579)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.64734139)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11188515)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.14488521)
Coordinates:
    spatial_ref  int32 4326",7000
"<xarray.DataArray ()>
array(0.35699951)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.66061847)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.10405743)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.15093423)
Coordinates:
    spatial_ref  int32 4326",8000
"<xarray.DataArray ()>
array(0.35757075)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.65814357)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.1051362)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.15086673)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.352094)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.62931005)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.1235023)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.13694381)
Coordinates:
    spatial_ref  int32 4326",7040
"<xarray.DataArray ()>
array(0.35776324)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.66080297)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.09063878)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.15643227)
Coordinates:
    spatial_ref  int32 4326",7600
